epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1642.92,0.15669,7.27435,0.60529,0.14356,0.9095,0.98575,0.98568,0.99188,0.97279,0.22343,0.21015,0.1144,0.02505,0.25465,6.70372,0.45069,0.25529,0.60699,0.00332686,0.00332686,0.00332686
2,4173.67,0.1591,4.41051,0.42868,0.1472,0.90684,0.98539,0.98319,0.99214,0.97192,0.70194,0.64743,0.61942,0.30316,0.26301,4.25134,0.36167,0.25787,0.61238,0.00652832,0.00652832,0.00652832
3,5003.24,0.16914,3.97102,0.36551,0.15652,0.91001,0.98149,0.98101,0.99312,0.97115,0.69937,0.62142,0.62744,0.27047,0.28785,4.41188,0.31928,0.26543,0.62766,0.00959778,0.00959778,0.00959778
4,7266.1,0.19472,3.71646,0.32129,0.18157,0.9202,0.98136,0.98568,0.98858,0.96137,0.77369,0.6675,0.64781,0.39415,0.28668,3.71368,0.2976,0.28527,0.62457,0.009406,0.009406,0.009406
5,7793.97,0.20515,3.51102,0.28658,0.18959,0.92331,0.97967,0.98257,0.9892,0.9568,0.7434,0.69054,0.63696,0.42069,0.31583,3.55164,0.27823,0.30166,0.66216,0.009208,0.009208,0.009208
6,9757.19,0.20988,3.49534,0.26801,0.18903,0.92414,0.97831,0.98283,0.98935,0.95868,0.7738,0.68151,0.67853,0.46425,0.2849,3.62007,0.26886,0.26589,0.61873,0.00901,0.00901,0.00901
7,11500,0.21507,3.4249,0.25602,0.19409,0.92852,0.98329,0.98412,0.98875,0.95438,0.74395,0.67933,0.6338,0.41846,0.29404,3.52663,0.26013,0.29548,0.64354,0.008812,0.008812,0.008812
8,12475.2,0.21453,3.37024,0.24759,0.19471,0.92754,0.98195,0.98217,0.98873,0.95539,0.75466,0.69707,0.65524,0.46608,0.32316,3.38581,0.25277,0.27945,0.66912,0.008614,0.008614,0.008614
9,14259.7,0.21622,3.34649,0.24087,0.19782,0.92888,0.9819,0.98506,0.9894,0.96095,0.75951,0.69615,0.69761,0.49044,0.2938,3.44381,0.24972,0.29406,0.6428,0.008416,0.008416,0.008416
10,16493.1,0.21496,3.30137,0.23283,0.19653,0.92949,0.98193,0.98599,0.98989,0.9605,0.78088,0.69925,0.7056,0.51601,0.29887,3.25306,0.2427,0.30347,0.64443,0.008218,0.008218,0.008218
11,19349,0.21152,3.23877,0.22789,0.19451,0.92417,0.9864,0.98661,0.98892,0.96205,0.76289,0.69517,0.66516,0.47895,0.29906,3.35962,0.23517,0.27217,0.63465,0.00802,0.00802,0.00802
12,20208.3,0.21469,3.24095,0.22644,0.19658,0.92843,0.98318,0.98252,0.99133,0.96115,0.7716,0.69396,0.67256,0.49567,0.29391,3.31182,0.23317,0.2701,0.63242,0.007822,0.007822,0.007822
13,21998.1,0.21091,3.18367,0.21919,0.19182,0.92807,0.98291,0.98506,0.98972,0.96242,0.784,0.70173,0.72258,0.54073,0.30326,3.23552,0.22563,0.28753,0.6368,0.007624,0.007624,0.007624
14,23318.9,0.21026,3.13821,0.21467,0.19217,0.92516,0.98579,0.98412,0.9894,0.96085,0.77114,0.70074,0.67581,0.49929,0.29339,3.20993,0.22054,0.28517,0.64159,0.007426,0.007426,0.007426
15,24516,0.20824,3.08774,0.21072,0.19247,0.92525,0.98044,0.9834,0.98949,0.9558,0.77593,0.7033,0.7053,0.53222,0.31588,3.21279,0.21452,0.29364,0.65361,0.007228,0.007228,0.007228
16,26310.2,0.2108,3.04241,0.20808,0.19096,0.92823,0.98199,0.98434,0.98892,0.96137,0.76287,0.70922,0.67489,0.51484,0.28228,3.15175,0.21498,0.27056,0.61439,0.00703,0.00703,0.00703
17,28189.1,0.20831,3.05829,0.20474,0.19066,0.92517,0.98471,0.98319,0.9897,0.9616,0.78273,0.70771,0.67473,0.49669,0.30491,3.15912,0.21145,0.27722,0.65517,0.006832,0.006832,0.006832
18,29242.1,0.2042,3.01356,0.20237,0.18758,0.92317,0.98198,0.98194,0.99187,0.96555,0.77115,0.71326,0.69935,0.53953,0.26726,3.0729,0.20583,0.28471,0.61304,0.006634,0.006634,0.006634
19,30951.7,0.20277,2.99308,0.20018,0.18672,0.9239,0.98244,0.98007,0.98884,0.95789,0.77295,0.71077,0.69243,0.53362,0.29122,3.0888,0.20377,0.27408,0.64019,0.006436,0.006436,0.006436
20,32912,0.20207,2.94073,0.19837,0.18439,0.92204,0.97983,0.98225,0.98973,0.96204,0.79285,0.70187,0.72105,0.56655,0.27596,3.01797,0.20349,0.28839,0.62559,0.006238,0.006238,0.006238
21,34945.6,0.2018,2.91926,0.19745,0.18252,0.92098,0.9829,0.98257,0.99272,0.96927,0.79104,0.7142,0.70655,0.54448,0.2362,2.97899,0.19914,0.25514,0.58396,0.00604,0.00604,0.00604
22,35998.3,0.1972,2.85822,0.19308,0.18262,0.91975,0.98369,0.98506,0.99078,0.96557,0.79109,0.71445,0.6983,0.5506,0.24987,2.96409,0.19901,0.266,0.59878,0.005842,0.005842,0.005842
23,38657.2,0.19617,2.85431,0.19168,0.18178,0.91938,0.98657,0.98336,0.99281,0.97169,0.79666,0.72136,0.73155,0.58383,0.2468,2.92019,0.19372,0.26306,0.586,0.005644,0.005644,0.005644
24,2280.29,0.18987,2.78575,0.18889,0.17593,0.91724,0.98616,0.98506,0.99318,0.97252,0.77219,0.72501,0.67955,0.53424,0.24224,2.99264,0.19668,0.24883,0.58004,0.005446,0.005446,0.005446
25,4779.4,0.19367,2.83103,0.18768,0.17922,0.92016,0.9825,0.98381,0.98975,0.96704,0.78432,0.72345,0.71981,0.57849,0.26434,2.93377,0.1948,0.26225,0.60253,0.005248,0.005248,0.005248
26,5988.55,0.1894,2.76234,0.18511,0.17454,0.91718,0.98608,0.98474,0.99218,0.97038,0.7817,0.73468,0.69257,0.55142,0.26672,2.82281,0.19129,0.2518,0.61719,0.00505,0.00505,0.00505
27,7322.17,0.18909,2.75344,0.18411,0.17447,0.91708,0.98397,0.98537,0.99153,0.97115,0.79362,0.73381,0.70646,0.56708,0.26435,2.79828,0.1895,0.2676,0.61614,0.004852,0.004852,0.004852
28,10081,0.18381,2.68939,0.18259,0.17269,0.91386,0.98558,0.98506,0.99164,0.96945,0.78781,0.73401,0.70854,0.56409,0.24358,2.80528,0.18937,0.25901,0.59209,0.004654,0.004654,0.004654
29,11364.1,0.18343,2.68432,0.18202,0.16881,0.91089,0.98442,0.98367,0.99324,0.97231,0.79194,0.72914,0.72855,0.59049,0.23966,2.7887,0.18744,0.25792,0.58575,0.004456,0.004456,0.004456
30,13688.7,0.182,2.63589,0.17927,0.16925,0.91274,0.98476,0.98566,0.99242,0.97163,0.79351,0.73506,0.7253,0.586,0.24756,2.79362,0.18646,0.25609,0.59629,0.004258,0.004258,0.004258
31,14609.4,0.18066,2.59991,0.17991,0.16763,0.91029,0.98295,0.98706,0.99264,0.97233,0.78851,0.73692,0.71236,0.57435,0.24395,2.75581,0.18568,0.27703,0.59765,0.00406,0.00406,0.00406
32,16272.7,0.17719,2.59317,0.1782,0.16538,0.91036,0.98175,0.98798,0.99283,0.9737,0.78139,0.7378,0.71418,0.5806,0.25039,2.76137,0.18257,0.25821,0.60699,0.003862,0.003862,0.003862
33,18050.6,0.17887,2.61776,0.17712,0.16659,0.91273,0.98538,0.98633,0.99296,0.97185,0.78463,0.74222,0.72287,0.58865,0.25989,2.72584,0.18215,0.27312,0.61906,0.003664,0.003664,0.003664
34,20045.9,0.17172,2.52611,0.17444,0.16248,0.90581,0.98819,0.98194,0.99402,0.97417,0.78442,0.74284,0.72449,0.58914,inf,2.72128,0.1806,0.26347,0.60465,0.003466,0.003466,0.003466
35,21329.2,0.17262,2.48789,0.17519,0.16039,0.90709,0.9869,0.98484,0.99405,0.9744,0.79059,0.74564,0.73296,0.60199,0.24139,2.66507,0.17871,0.25105,0.58925,0.003268,0.003268,0.003268
36,23769.9,0.16878,2.461,0.17238,0.15668,0.90717,0.98201,0.98557,0.99357,0.97574,0.78111,0.74595,0.73428,0.6033,0.23615,2.68007,0.17853,0.24974,0.58421,0.00307,0.00307,0.00307
37,25044.7,0.16622,2.42926,0.17112,0.15447,0.90398,0.98387,0.98755,0.99369,0.97542,0.78769,0.74471,0.74114,0.60875,0.23807,2.65218,0.17728,0.256,0.59173,0.002872,0.002872,0.002872
38,27030.7,0.16403,2.42907,0.17146,0.15463,0.9042,0.98659,0.9847,0.99412,0.97561,0.78547,0.7432,0.72894,0.5992,inf,2.64109,0.1761,0.25072,0.58305,0.002674,0.002674,0.002674
39,28721.1,0.16523,2.36043,0.16965,0.15213,0.90682,0.98567,0.98491,0.9941,0.97701,0.79015,0.74813,0.73794,0.61031,0.22728,2.60912,0.17543,0.24854,0.57119,0.002476,0.002476,0.002476
40,31035.8,0.16125,2.33337,0.16801,0.15081,0.90221,0.98661,0.98664,0.9942,0.97657,0.79431,0.75405,0.74913,0.6156,0.22175,2.58935,0.17449,0.24341,0.56335,0.002278,0.002278,0.002278
41,32304.4,0.13229,2.3953,0.17524,0.1225,0.88762,0.98628,0.98499,0.99412,0.9776,0.79594,0.74969,0.75792,0.62204,0.22367,2.57877,0.17207,0.23776,0.56639,0.00208,0.00208,0.00208
42,34712.2,0.12835,2.40105,0.17339,0.12027,0.8843,0.98604,0.98474,0.99417,0.97711,0.79508,0.75031,0.75984,0.62726,0.22826,2.56603,0.1699,0.23869,0.57324,0.001882,0.001882,0.001882
43,36211.3,0.12702,2.33216,0.1731,0.1186,0.88258,0.9861,0.98568,0.99432,0.97743,0.79898,0.7528,0.76152,0.6307,0.22835,2.55764,0.16866,0.24029,0.57333,0.001684,0.001684,0.001684
